coin,ei,xi,epx
BTC,264,1280,35410.3700000000
BTC,2755,3161,51920.3900000000
BTC,3322,3369,39558.7900000000
BTC,4138,5981,32512.0200000000
BTC,9320,12685,37218.5600000000
BTC,12689,16232,22747.2500000000
BTC,19227,27822,23981.7200000000
BTC,31491,48252,54039.1100000000
ETH,38,82,770.7700000000
ETH,87,101,1043.2600000000
ETH,114,170,1081.9900000000
ETH,175,187,1175.2200000000
ETH,213,228,1271.1400000000
ETH,251,254,1112.0100000000
ETH,261,278,1019.9900000000
ETH,282,289,1117.6500000000
ETH,434,468,1316.8900000000
ETH,476,485,1345.8100000000
ETH,509,615,1158.6100000000
ETH,619,904,1332.8200000000
ETH,1269,1274,1799.4400000000
ETH,1284,1291,1529.5000000000
ETH,1295,1343,1577.7900000000
ETH,1411,1939,1388.9600000000
ETH,2155,2569,1939.1100000000
ETH,2623,2681,2181.8400000000
ETH,2696,2750,2295.0400000000
ETH,2754,2949,2414.4300000000
ETH,2957,2961,3480.0100000000
ETH,2965,2969,3412.9100000000
ETH,2989,3110,3480.5000000000
ETH,3160,3161,4233.8500000000
ETH,3176,3180,3847.7500000000
ETH,3265,3273,3520.8700000000
ETH,3278,3296,3438.4000000000
ETH,3322,3325,2851.9300000000
ETH,3334,3346,2563.8000000000
ETH,3354,3368,2903.9200000000
ETH,3378,3382,2447.6200000000
ETH,3387,3395,2363.0700000000
ETH,3422,3460,2066.1800000000
ETH,3464,3490,2584.9400000000
ETH,3497,3501,2884.8200000000
ETH,3537,3543,2558.9200000000
ETH,3547,3563,2526.7200000000
ETH,3575,3725,2370.8700000000
ETH,3805,4085,2501.1500000000
ETH,4093,4102,2222.7700000000
ETH,4124,4135,1969.8400000000
ETH,4138,4226,1911.7900000000
ETH,4243,4959,1865.1900000000
ETH,5035,5106,2434.5700000000
ETH,5167,5975,2609.1500000000
ETH,6328,6383,2860.2600000000
ETH,6433,7172,2974.6200000000
ETH,7828,7892,4352.7600000000
ETH,7953,8068,4251.9300000000
ETH,8359,8864,3969.3700000000
ETH,9299,9310,2539.0000000000
ETH,9317,9369,2348.0200000000
ETH,9484,9752,2684.7800000000
ETH,10063,10117,2596.3200000000
ETH,10155,10327,2815.4400000000
ETH,10360,11739,2718.5200000000
ETH,11878,11880,2433.0100000000
ETH,11892,11895,2152.2500000000
ETH,11902,11910,1979.3600000000
ETH,11917,12100,2018.6900000000
ETH,12653,12660,1521.5000000000
ETH,12689,12695,1227.1300000000
ETH,12699,12713,1250.6600000000
ETH,12720,12786,1112.4900000000
ETH,12802,12830,991.0200000000
ETH,12836,13077,1126.4800000000
ETH,13092,13670,1095.7400000000
ETH,13715,14291,1449.1200000000
ETH,14523,14548,1521.8800000000
ETH,14559,14718,1606.5500000000
ETH,14744,14880,1639.7400000000
ETH,15606,16216,1285.6700000000
ETH,16263,16286,1174.1500000000
ETH,16363,17135,1260.0600000000
ETH,17772,18465,1415.2200000000
ETH,18608,18973,1665.8300000000
ETH,19206,20108,1532.1000000000
ETH,22156,23000,1989.0300000000
ETH,23283,25765,1734.9600000000
ETH,26483,26804,2398.6400000000
ETH,27826,28047,3553.6600000000
ETH,28183,28733,3460.7400000000
ETH,28889,30733,3103.8300000000
ETH,31489,32027,2403.5700000000
ETH,33709,34737,2568.3100000000
ETH,34778,35212,3374.6200000000
ETH,35497,35504,3381.1500000000
ETH,35513,35837,3416.0200000000
ETH,35860,35872,2707.6900000000
ETH,36507,36534,2442.5400000000
ETH,37369,37395,1569.6400000000
ETH,37420,37442,1632.8300000000
ETH,38119,38358,2185.0100000000
ETH,39223,40735,2347.1300000000
ETH,41882,41995,4034.5900000000
ETH,43106,43346,3006.6100000000
ETH,44625,44666,2236.3800000000
ETH,44691,45649,2036.1700000000
ETH,45768,45999,2185.6500000000
ETH,46137,48004,2219.7800000000
SOL,57,102,2.2307000000
SOL,145,228,2.3079000000
SOL,283,505,3.7718000000
SOL,595,1280,3.9509000000
SOL,1284,3252,13.8866000000
SOL,3265,3310,50.6080000000
SOL,3322,3326,46.6890000000
SOL,3335,3369,39.8240000000
SOL,3434,4133,29.7400000000
SOL,4137,5815,25.6660000000
SOL,5984,11880,170.8100000000
SOL,11892,11896,52.1600000000
SOL,11919,16231,50.4300000000
SOL,16273,17456,17.4600000000
SOL,17460,21351,9.9000000000
SOL,22155,27822,25.2900000000
